rank,id,Country,Continent,Infection_Risk,Case_Fatality_Rate,Test_Percentage,Recovery_Proporation,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,TotalTests,Population,one_Caseevery_X_ppl,one_Deathevery_X_ppl,one_Testevery_X_ppl,Deaths_1M_pop,Serious_Critical,Tests_1M_Pop,TotCases_1M_Pop
1,be02608d-a52f-4586-ae9b-220dee7daaf1,USA,North America,29.78,1.1,338.35,97.58,99697922,0,1098524,0,97287141,0,1312257,1132805201,334805269,3,305,0,3281.0,2622,3383475,297779.0
2,f6ecf8d7-5867-42dc-9290-24fda4cb14f0,India,Asia,3.18,1.19,64.13,98.78,44662952,0,530511,0,44118882,0,13559,902104560,1406631776,31,2651,2,377.0,698,641322,31752.0
3,911f9162-c39d-4e1c-9768-4d147cce2604,France,Europe,56.43,0.43,413.95,97.97,37012318,0,157546,0,36261179,0,593593,271490188,65584518,2,416,0,2402.0,869,4139547,564345.0
4,4be614b7-9865-4e78-a841-7dca20abd314,Germany,Europe,42.84,0.43,145.84,96.66,35932654,0,155012,0,34732600,101900,1045042,122332384,83883596,2,541,1,1848.0,1406,1458359,428363.0
5,338a3103-483a-4292-9559-1aac2ed47a90,Brazil,South America,16.21,1.97,29.61,97.64,34909480,0,688539,0,34085759,0,135182,63776166,215353593,6,313,3,3197.0,8318,296146,162103.0
6,bc4902f3-885b-4666-bbae-a159b53c831b,S. Korea,Asia,50.62,0.11,30.79,97.15,25981655,62472,29479,59,25241658,26793,710518,15804065,51329899,2,1741,3,574.0,336,307892,506170.0
7,6b196012-2ecd-45e8-aac2-9379e5300894,UK,Europe,34.94,0.81,762.84,98.67,23930041,0,194704,0,23611682,8755,123655,522526476,68497907,3,352,0,2842.0,146,7628357,349354.0
8,55dd283b-20e8-49ac-96f9-774f05abdfa9,Italy,Europe,39.23,0.76,420.54,97.44,23642011,0,179436,0,23037464,0,425111,253427252,60262770,3,336,0,2978.0,238,4205370,392315.0
9,905d7fab-0083-4209-8a10-61f8b3e74994,Japan,Asia,18.15,0.21,62.35,90.07,22790250,0,47139,0,20528109,0,2215002,78307523,125584838,6,2664,2,375.0,176,623543,181473.0
10,8d1ed383-8d38-4bf0-9931-ed46922de1a4,Russia,Europe,14.73,1.82,187.51,97.19,21472591,0,390712,0,20868400,0,213479,273400000,145805947,7,373,1,2680.0,2300,1875095,147268.0
11,a30588f4-4e4b-4e3b-92b2-1baeb341682e,Turkey,Asia,19.77,0.6,190.21,99.4,16919638,0,101203,0,16818435,0,0,162743369,85561976,5,845,1,1183.0,0,1902052,197747.0
12,63ceffad-0f5b-4c16-9ac6-9a3e037159ab,Spain,Europe,28.96,0.85,1008.23,98.4,13529643,0,115239,0,13313832,0,100572,471036328,46719142,3,405,0,2467.0,339,10082298,289595.0
13,de1a2462-a817-4b62-839f-9c0f5f717eda,Vietnam,Asia,11.63,0.38,86.73,92.16,11506656,0,43166,0,10605008,0,858482,85826548,98953541,9,2292,1,436.0,77,867342,116283.0
14,16766eed-520b-48d0-b7a1-f268b1b95520,Australia,Australia/Oceania,40.0,0.15,302.41,99.4,10426939,3373,15808,16,10364130,0,47001,78835048,26068792,3,1649,0,606.0,42,3024116,399978.0
15,7b0615b0-8cf9-43f0-82a9-55f99f273ff2,Argentina,South America,21.13,1.34,77.63,98.61,9720232,0,130003,0,9585461,0,4768,35716069,46010234,5,354,1,2826.0,246,776264,211262.0
16,7d4fc69a-8af7-4d94-8b6e-61be6d099a90,Netherlands,Europe,49.51,0.27,122.64,99.0,8521729,0,22845,0,8436156,2475,62728,21107399,17211447,2,753,1,1327.0,49,1226358,495120.0
17,0a14bd04-b96e-4afb-b4bf-8a4657740ccd,Taiwan,Asia,33.19,0.17,117.17,91.93,7929052,0,13247,0,7288911,0,626894,27990764,23888595,3,1803,1,555.0,0,1171721,331918.0
18,fa5c2b0a-f283-406a-9d80-2ec4c1309a62,Iran,Asia,8.79,1.91,63.26,97.02,7558593,0,144604,0,7333291,0,80698,54420785,86022837,11,595,2,1681.0,92,632632,87867.0
19,6d301ced-1214-48a3-952e-ffc655c8c284,Mexico,North America,5.41,4.64,14.14,89.78,7113429,0,330415,0,6386445,0,396569,18600671,131562772,18,398,7,2511.0,4798,141382,54069.0
20,2ff2436f-a569-44bf-ba29-083ad4f81f70,Indonesia,Asia,2.34,2.43,39.75,96.94,6531721,0,158909,0,6331960,0,40852,110961033,279134505,43,1757,3,569.0,2771,397518,23400.0
21,6450f181-d69f-44f8-9707-e16ef455de60,Poland,Europe,16.81,1.86,99.85,84.1,6344651,0,118178,0,5335940,0,890533,37681887,37739785,6,319,1,3131.0,1530,998466,168116.0
22,f90f48b5-e45e-4039-b963-64af3ef07a1c,Colombia,South America,12.25,2.25,71.36,97.27,6310332,0,141850,0,6138353,0,30129,36760659,51512762,8,363,1,2754.0,342,713622,122500.0
23,9fb86a08-d197-4fcb-b08a-bebbe5f6c642,Portugal,Europe,54.51,0.46,444.35,99.11,5527261,0,25312,0,5478321,1296,23628,45059939,10140570,2,401,0,2496.0,61,4443531,545064.0
24,3648e894-a54c-41c8-8abf-4994e7b2b79c,Austria,Europe,60.36,0.38,2213.82,98.82,5472671,0,21049,0,5408281,0,43341,200720764,9066710,2,431,0,2322.0,47,22138214,603601.0
25,6c1e2aef-eb2e-4cf7-9382-ed1358459d13,Ukraine,Europe,12.3,2.07,75.49,97.3,5312632,0,110186,0,5169160,2865,33286,32603805,43192122,8,392,1,2551.0,0,754855,123000.0
26,311c2c2c-2484-42eb-a30b-e163a001a74e,Greece,Europe,50.3,0.65,945.61,98.91,5188890,0,33750,0,5132130,7670,23010,97554770,10316637,2,306,0,3271.0,115,9456063,502963.0
